Virtual User Script started at: 06.06.2023 15:23:25
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(28): t=567ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=567ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(28): t=567ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=567ms: 630-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(28):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(28):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=568ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(28): t=568ms: 632-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(28):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(28):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=568ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=568ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(28): t=568ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(28):     ETag: "100000006d88a-2dd-4b654c0620500"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 733\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=569ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(28): t=569ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=569ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Expires: 5s\r\n
Action.c(28):     Keep-Alive: timeout=5, max=99\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Transfer-Encoding: chunked\r\n
Action.c(28):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(28):     \r\n
Action.c(28): t=569ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     398\r\n
Action.c(28): t=569ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     \r\n
Action.c(28): t=570ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     <!DOCTYPE html\n
Action.c(28):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(28):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(28):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(28):     <head>\n
Action.c(28):     <title>Welcome to Web Tours</title>\n
Action.c(28):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(28):     </head>\n
Action.c(28):     <body bgcolor="#E0E7F1">\n
Action.c(28):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(28):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(28):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(28):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>accite</b>, to the Web Tour
Action.c(28):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(28):     k, \n
Action.c(28):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(28):     you're done!\n
Action.c(28):     </blockquote>\n
Action.c(28):     </body>\n
Action.c(28):     </html>
Action.c(28): t=570ms: Connected socket [4] from 127.0.0.1:2373 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(28): t=570ms: 630-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(28):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(28):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=571ms: Connected socket [5] from 127.0.0.1:2374 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(28): t=571ms: 630-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(28):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
Action.c(28):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(28):     Origin: http://localhost:1080\r\n
Action.c(28):     Sec-Fetch-Site: same-origin\r\n
Action.c(28):     Sec-Fetch-Dest: frame\r\n
Action.c(28):     Sec-Fetch-Mode: navigate\r\n
Action.c(28):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(28):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(28):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(28):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(28):     Accept: */*\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Host: localhost:1080\r\n
Action.c(28):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(28):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(28):     \r\n
Action.c(28): t=571ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(28):     0\r\n
Action.c(28):     \r\n
Action.c(28): t=571ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(28): t=571ms: 298-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(28):     ETag: "100000006d887-2b0-4b654c0620500"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 688\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=572ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(28): t=572ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=572ms: 298-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(28):     ETag: "100000006d890-2ef-4b654c0620500"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 751\r\n
Action.c(28):     Keep-Alive: timeout=5, max=100\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=573ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
Action.c(28): t=573ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
Action.c(28): t=590ms: 297-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(28):     HTTP/1.1 200 OK\r\n
Action.c(28):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(28):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(28):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(28):     ETag: "100000006d880-2d6-4b654c0620500"\r\n
Action.c(28):     Accept-Ranges: bytes\r\n
Action.c(28):     Content-Length: 726\r\n
Action.c(28):     Keep-Alive: timeout=5, max=96\r\n
Action.c(28):     Connection: Keep-Alive\r\n
Action.c(28):     Content-Type: image/gif\r\n
Action.c(28):     \r\n
Action.c(28): t=591ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(28): t=591ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
Action.c(28): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
Action.c(28): web_submit_data("login.pl") was successful, 5781 body bytes, 2026 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(45): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(45): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_add_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(48): An unrecognized header ("Upgrade-Insecure-Requests") is being added  	[MsgId: MMSG-26595]
Action.c(48): "Upgrade-Insecure-Requests: 1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(48): web_add_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(51): Notify: Transaction "login" ended with a "Pass" status (Duration: 0,2509 Wasted Time: 0,0056).
Action.c(55): Notify: Transaction "click_flights" started.
Action.c(57): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(57): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(61): web_url("Search Flights Button") started  	[MsgId: MMSG-26355]
Action.c(61): t=700ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=700ms: 652-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     GET /cgi-bin/welcome.pl?page=search HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=726ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Keep-Alive: timeout=5, max=95\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Transfer-Encoding: chunked\r\n
Action.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(61):     \r\n
Action.c(61): t=727ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     268\r\n
Action.c(61): t=727ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     \r\n
Action.c(61): t=727ms: 616-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     <!-- \n
Action.c(61):      User has returned to the search page.  Since user has already logged on,\n
Action.c(61):      we can give them the menu in the navbar.\n
Action.c(61):      --->\n
Action.c(61):     \n
Action.c(61):     <html>\n
Action.c(61):     <title>Web Tours</title>\n
Action.c(61):        <!-- Frame Set -->\n
Action.c(61):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(61):           <!-- Navigation Frame -->\n
Action.c(61):           <frame src="nav.pl?page=menu&in=flights" name="navbar" \n
Action.c(61):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(61):           <!-- Reservation Frame -->\n
Action.c(61):           <frame src="reservations.pl?page=welcome" name="info" \n
Action.c(61):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(61):        </frameset>\n
Action.c(61):     </html>\n
Action.c(61): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(61): Detected non-resource "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" in "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26574]
Action.c(61): t=727ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=727ms: 655-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     GET /cgi-bin/nav.pl?page=menu&in=flights HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=728ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=728ms: 656-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(61):     GET /cgi-bin/reservations.pl?page=welcome HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=search\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=728ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=search" (RelFrameId=1, Internal ID=16)
Action.c(61):     0\r\n
Action.c(61):     \r\n
Action.c(61): t=728ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=search"  	[MsgId: MMSG-26000]
Action.c(61): t=756ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     HTTP/1.1 200 OK\r\n
Action.c(61):     Date: Tue, 06 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(61):     Expires: Mon, 05 Jun 2023 11:23:26 GMT\r\n
Action.c(61):     Keep-Alive: timeout=5, max=96\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Transfer-Encoding: chunked\r\n
Action.c(61):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(61):     \r\n
Action.c(61): t=756ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     5ca\r\n
Action.c(61): t=756ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     \r\n
Action.c(61): t=756ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     <!DOCTYPE html\n
Action.c(61):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(61):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(61):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(61):     <head>\n
Action.c(61):     <title>Web Tours Navigation Bar</title>\n
Action.c(61):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(61):     </head>\n
Action.c(61):     <body bgcolor="#E0E7F1">\n
Action.c(61):     \n
Action.c(61):     <style>\n
Action.c(61):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(61):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(61):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(61):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(61):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(61):     N: none}\n
Action.c(61):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(61):     CORATION: underline}\n
Action.c(61):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(61):     </style>\n
Action.c(61):     \n
Action.c(61):     <BR><BR><center>\n
Action.c(61):     \n
Action.c(61):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(61):     RC="/WebTours/images/in_flights.gif" \n
Action.c(61):     ALT="Search Flights Button"/></A>\n
Action.c(61):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(61):     WebTours/images/itinerary.gif" \n
Action.c(61):     ALT="Itinerary Button"/></A>\n
Action.c(61):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(61):     ours/images/home.gif" \n
Action.c(61):     ALT="Home Button"/></A>\n
Action.c(61):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(61):     es/signoff.gif" \n
Action.c(61):     ALT="SignOff Button"/></A></center>\n
Action.c(61):     \n
Action.c(61):     </body>\n
Action.c(61):     </html>\n
Action.c(61): Found resource "http://localhost:1080/WebTours/images/in_flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(61): Resource "http://localhost:1080/WebTours/images/itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26659]
Action.c(61): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(61): t=757ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights" (RelFrameId=1.1, Internal ID=17)
Action.c(61):     0\r\n
Action.c(61):     \r\n
Action.c(61): t=758ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights"  	[MsgId: MMSG-26000]
Action.c(61): t=758ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=758ms: 655-byte request headers for "http://localhost:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(61):     GET /WebTours/images/in_flights.gif HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
Action.c(61):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(61):     Accept-Language: ru,en-US;q=0.9,en;q=0.8,ru-RU;q=0.7\r\n
Action.c(61):     Accept: */*\r\n
Action.c(61):     Connection: Keep-Alive\r\n
Action.c(61):     Host: localhost:1080\r\n
Action.c(61):     Cookie: MSO=SID&1686050605; MTUserInfo=firstName&&address2&&username&accite&hash&101&lastN
Action.c(61):     ame&%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(61):     \r\n
Action.c(61): t=758ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(61): t=758ms: 649-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
Action.c(61):     GET /WebTours/images/home.gif HTTP/1.1\r\n
Action.c(61):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=flights\r\n
Action.c(61):     Sec-Fetch-Site: same-origin\r\n
Action.c(61):     Sec-Fetch-Dest: frame\r\n
Action.c(61):     Sec-Fetch-Mode: navigate\r\n
Action.c(61):     Sec-Fetch-User: ?1\r\n
Action.c(61):     Upgrade-Insecure-Requests: 1\r\n
Action.c(61):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(61):     o) Chrome/81.0.4044.138 Safari/537.36\r\n
